# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|fputc|SRC/openai_request_agent.c|143
C|fputs|SRC/openai_request_agent.c|149
C|json_write_escaped|SRC/openai_request_agent.c|151
C|fputs|SRC/openai_request_agent.c|152
C|json_write_escaped|SRC/openai_request_agent.c|153
C|fputs|SRC/openai_request_agent.c|154
C|fputs|SRC/openai_request_agent.c|158
C|json_write_escaped|SRC/openai_request_agent.c|159
C|fputs|SRC/openai_request_agent.c|160
C|write_agent_tools_with_replace|SRC/openai_request_agent.c|167
C|write_agent_tools|SRC/openai_request_agent.c|169
C|fputs|SRC/openai_request_agent.c|177
C|fputs|SRC/openai_request_agent.c|183
C|fclose|SRC/openai_request_agent.c|191
C|puts|SRC/openai_request_agent.c|196
D|write_agent_request|SRC/openai_request_agent.c|203
C|fopen|SRC/openai_request_agent.c|213
C|printf|SRC/openai_request_agent.c|216
C|strerror|SRC/openai_request_agent.c|218
C|fputs|SRC/openai_request_agent.c|224
C|json_write_escaped|SRC/openai_request_agent.c|225
C|fputs|SRC/openai_request_agent.c|226
C|json_write_escaped|SRC/openai_request_agent.c|227
C|fputc|SRC/openai_request_agent.c|228
C|fputs|SRC/openai_request_agent.c|235
C|json_write_escaped|SRC/openai_request_agent.c|236
C|fputc|SRC/openai_request_agent.c|237
C|fputs|SRC/openai_request_agent.c|243
C|json_write_escaped|SRC/openai_request_agent.c|245
C|fputs|SRC/openai_request_agent.c|246
C|json_write_escaped|SRC/openai_request_agent.c|247
C|fputs|SRC/openai_request_agent.c|248
C|write_agent_tools|SRC/openai_request_agent.c|249
C|fputs|SRC/openai_request_agent.c|253
C|json_write_escaped|SRC/openai_request_agent.c|254
C|fputs|SRC/openai_request_agent.c|255
C|write_agent_tools|SRC/openai_request_agent.c|256
C|fputs|SRC/openai_request_agent.c|262
C|fclose|SRC/openai_request_agent.c|270
C|puts|SRC/openai_request_agent.c|275
F|SRC/openai_request_basic.c|1368|1784996390
D|write_request|SRC/openai_request_basic.c|6
C|fopen|SRC/openai_request_basic.c|13
C|printf|SRC/openai_request_basic.c|16
C|strerror|SRC/openai_request_basic.c|18
C|fputs|SRC/openai_request_basic.c|24
C|json_write_escaped|SRC/openai_request_basic.c|25
C|fputs|SRC/openai_request_basic.c|26
C|json_write_escaped|SRC/openai_request_basic.c|27
C|fputc|SRC/openai_request_basic.c|28
C|fputs|SRC/openai_request_basic.c|35
C|json_write_escaped|SRC/openai_request_basic.c|36
C|fputc|SRC/openai_request_basic.c|37
C|fputs|SRC/openai_request_basic.c|43
C|fclose|SRC/openai_request_basic.c|51
C|puts|SRC/openai_request_basic.c|56
F|SRC/openai_request_build.c|2700|1784996390
D|write_build_initial_request|SRC/openai_request_build.c|7
C|fopen|SRC/openai_request_build.c|15
C|printf|SRC/openai_request_build.c|18
C|strerror|SRC/openai_request_build.c|20
C|fputs|SRC/openai_request_build.c|26
C|json_write_escaped|SRC/openai_request_build.c|27
C|fputs|SRC/openai_request_build.c|28
C|json_write_escaped|SRC/openai_request_build.c|29
C|fputs|SRC/openai_request_build.c|30
C|json_write_escaped|SRC/openai_request_build.c|31
C|fputs|SRC/openai_request_build.c|32
C|write_build_agent_tools|SRC/openai_request_build.c|33
C|fputs|SRC/openai_request_build.c|34
C|fclose|SRC/openai_request_build.c|42
C|puts|SRC/openai_request_build.c|47
D|write_build_followup_request|SRC/openai_request_build.c|54
C|fopen|SRC/openai_request_build.c|64
C|printf|SRC/openai_request_build.c|67
C|strerror|SRC/openai_request_build.c|69
C|fputs|SRC/openai_request_build.c|75
C|json_write_escaped|SRC/openai_request_build.c|76
C|fputs|SRC/openai_request_build.c|77
C|json_write_escaped|SRC/openai_request_build.c|78
C|fputs|SRC/openai_request_build.c|79
C|fputs|SRC/openai_request_build.c|80
C|fputs|SRC/openai_request_build.c|81
C|json_write_escaped|SRC/openai_request_build.c|83
C|fputs|SRC/openai_request_build.c|84
C|json_write_escaped|SRC/openai_request_build.c|85
C|fputs|SRC/openai_request_build.c|86
C|write_build_agent_tools|SRC/openai_request_build.c|87
C|fputs|SRC/openai_request_build.c|88
C|fclose|SRC/openai_request_build.c|93
C|puts|SRC/openai_request_build.c|98
F|SRC/openai_response.c|3139|1784997388
D|save_response_id|SRC/openai_response.c|10
C|find_string_value|SRC/openai_response.c|15
C|json_decode_string|SRC/openai_response.c|21
C|strlen|SRC/openai_response.c|27
C|free|SRC/openai_response.c|28
C|strcpy|SRC/openai_response.c|32
C|free|SRC/openai_response.c|33
D|display_clean_response|SRC/openai_response.c|37
C|read_entire_file|SRC/openai_response.c|44
C|save_response_id|SRC/openai_response.c|50
C|find_output_text_object|SRC/openai_response.c|52
C|find_string_value|SRC/openai_response.c|55
C|json_decode_string|SRC/openai_response.c|58
C|puts|SRC/openai_response.c|61
C|puts|SRC/openai_response.c|62
C|free|SRC/openai_response.c|63
C|free|SRC/openai_response.c|64
C|find_string_value|SRC/openai_response.c|70
C|json_decode_string|SRC/openai_response.c|73
C|puts|SRC/openai_response.c|76
C|printf|SRC/openai_response.c|77
C|free|SRC/openai_response.c|78
C|free|SRC/openai_response.c|79
C|free|SRC/openai_response.c|84
D|display_raw_response|SRC/openai_response.c|88
C|fopen|SRC/openai_response.c|93
C|printf|SRC/openai_response.c|96
C|strerror|SRC/openai_response.c|98
C|fgets|SRC/openai_response.c|102
C|fputs|SRC/openai_response.c|103
C|fclose|SRC/openai_response.c|106
D|display_api_error_from_json|SRC/openai_response.c|109
C|find_string_value|SRC/openai_response.c|114
C|json_decode_string|SRC/openai_response.c|120
C|printf|SRC/openai_response.c|126
C|free|SRC/openai_response.c|127
D|display_output_text_from_json|SRC/openai_response.c|131
C|find_output_text_object|SRC/openai_response.c|137
C|find_string_value|SRC/openai_response.c|143
C|json_decode_string|SRC/openai_response.c|149
C|puts|SRC/openai_response.c|155
C|puts|SRC/openai_response.c|156
C|free|SRC/openai_response.c|157
F|SRC/openai_retry.c|3033|1784990909
D|openai_agent_retry|SRC/openai_retry.c|7
C|openai_log_event|SRC/openai_retry.c|25
C|openai_workflow_name|SRC/openai_retry.c|26
C|puts|SRC/openai_retry.c|35
C|puts|SRC/openai_retry.c|40
C|openai_path_is_sensitive|SRC/openai_retry.c|44
C|puts|SRC/openai_retry.c|45
C|puts|SRC/openai_retry.c|51
C|execute_run_build_tool|SRC/openai_retry.c|53
C|puts|SRC/openai_retry.c|56
C|printf|SRC/openai_retry.c|60
C|puts|SRC/openai_retry.c|67
C|free|SRC/openai_retry.c|71
C|strlen|SRC/openai_retry.c|76
C|strlen|SRC/openai_retry.c|77
C|strlen|SRC/openai_retry.c|78
C|strlen|SRC/openai_retry.c|79
C|malloc|SRC/openai_retry.c|82
C|puts|SRC/openai_retry.c|85
C|free|SRC/openai_retry.c|86
C|strcpy|SRC/openai_retry.c|90
C|strcat|SRC/openai_retry.c|91
C|strcat|SRC/openai_retry.c|92
C|strcat|SRC/openai_retry.c|93
C|puts|SRC/openai_retry.c|95
C|openai_agent_mode|SRC/openai_retry.c|103
C|free|SRC/openai_retry.c|105
C|free|SRC/openai_retry.c|106
F|SRC/openai_rollback.c|3307|1784993674
D|openai_confirm_restore|SRC/openai_rollback.c|3
C|printf|SRC/openai_rollback.c|7
C|fflush|SRC/openai_rollback.c|12
C|fgets|SRC/openai_rollback.c|14
C|putchar|SRC/openai_rollback.c|15
D|openai_restore_previous_version|SRC/openai_rollback.c|22
C|puts|SRC/openai_rollback.c|33
C|snprintf|SRC/openai_rollback.c|37
C|puts|SRC/openai_rollback.c|46
C|snprintf|SRC/openai_rollback.c|54
C|puts|SRC/openai_rollback.c|63
C|fopen|SRC/openai_rollback.c|67
C|printf|SRC/openai_rollback.c|70
C|strerror|SRC/openai_rollback.c|73
C|fopen|SRC/openai_rollback.c|78
C|printf|SRC/openai_rollback.c|81
C|strerror|SRC/openai_rollback.c|84
C|fclose|SRC/openai_rollback.c|86
C|fread|SRC/openai_rollback.c|90
C|fwrite|SRC/openai_rollback.c|95
C|printf|SRC/openai_rollback.c|96
C|strerror|SRC/openai_rollback.c|99
C|fclose|SRC/openai_rollback.c|101
C|fclose|SRC/openai_rollback.c|102
C|ferror|SRC/openai_rollback.c|107
C|printf|SRC/openai_rollback.c|108
C|strerror|SRC/openai_rollback.c|111
C|fclose|SRC/openai_rollback.c|113
C|fclose|SRC/openai_rollback.c|114
C|fclose|SRC/openai_rollback.c|118
C|printf|SRC/openai_rollback.c|119
C|strerror|SRC/openai_rollback.c|122
C|fclose|SRC/openai_rollback.c|124
C|fclose|SRC/openai_rollback.c|128
C|printf|SRC/openai_rollback.c|129
C|strerror|SRC/openai_rollback.c|132
C|puts|SRC/openai_rollback.c|137
F|SRC/openai_state.c|5234|1784944921
D|openai_save_state|SRC/openai_state.c|3
C|fopen|SRC/openai_state.c|7
C|fprintf|SRC/openai_state.c|13
C|fclose|SRC/openai_state.c|26
D|openai_state_save|SRC/openai_state.c|32
C|openai_save_state|SRC/openai_state.c|34
D|openai_load_state|SRC/openai_state.c|37
C|fopen|SRC/openai_state.c|71
C|fgets|SRC/openai_state.c|77
C|sscanf|SRC/openai_state.c|80
C|sscanf|SRC/openai_state.c|83
C|sscanf|SRC/openai_state.c|89
C|sscanf|SRC/openai_state.c|95
C|sscanf|SRC/openai_state.c|101
C|fclose|SRC/openai_state.c|110
C|puts|SRC/openai_state.c|123
D|openai_show_state|SRC/openai_state.c|137
C|openai_load_state|SRC/openai_state.c|139
C|puts|SRC/openai_state.c|141
C|puts|SRC/openai_state.c|142
C|printf|SRC/openai_state.c|143
C|puts|SRC/openai_state.c|149
C|puts|SRC/openai_state.c|155
C|printf|SRC/openai_state.c|156
C|openai_workflow_name|SRC/openai_state.c|158
C|printf|SRC/openai_state.c|162
C|puts|SRC/openai_state.c|169
C|printf|SRC/openai_state.c|174
C|openai_rollback_name|SRC/openai_state.c|176
C|puts|SRC/openai_state.c|179
C|puts|SRC/openai_state.c|182
D|openai_clear_state|SRC/openai_state.c|187
C|printf|SRC/openai_state.c|191
C|fflush|SRC/openai_state.c|194
C|fgets|SRC/openai_state.c|196
C|putchar|SRC/openai_state.c|197
C|puts|SRC/openai_state.c|202
C|remove|SRC/openai_state.c|206
C|printf|SRC/openai_state.c|207
C|strerror|SRC/openai_state.c|210
C|puts|SRC/openai_state.c|222
F|SRC/openai_status.c|16500|1785000297
D|openai_workflow_name|SRC/openai_status.c|3
D|openai_rollback_name|SRC/openai_status.c|35
D|openai_status|SRC/openai_status.c|51
C|openai_load_state|SRC/openai_status.c|56
C|getenv|SRC/openai_status.c|58
C|getenv|SRC/openai_status.c|59
C|puts|SRC/openai_status.c|61
C|puts|SRC/openai_status.c|62
C|printf|SRC/openai_status.c|64
C|printf|SRC/openai_status.c|72
C|printf|SRC/openai_status.c|78
C|printf|SRC/openai_status.c|84
C|printf|SRC/openai_status.c|90
C|openai_workflow_name|SRC/openai_status.c|92
C|printf|SRC/openai_status.c|96
C|puts|SRC/openai_status.c|103
C|printf|SRC/openai_status.c|108
C|openai_rollback_name|SRC/openai_status.c|110
C|printf|SRC/openai_status.c|113
C|printf|SRC/openai_status.c|118
C|puts|SRC/openai_status.c|123
C|puts|SRC/openai_status.c|124
C|puts|SRC/openai_status.c|125
C|puts|SRC/openai_status.c|126
C|puts|SRC/openai_status.c|130
C|puts|SRC/openai_status.c|131
C|puts|SRC/openai_status.c|132
C|puts|SRC/openai_status.c|133
C|puts|SRC/openai_status.c|134
C|puts|SRC/openai_status.c|135
C|puts|SRC/openai_status.c|136
C|puts|SRC/openai_status.c|137
C|puts|SRC/openai_status.c|138
C|puts|SRC/openai_status.c|139
D|openai_selftest_report|SRC/openai_status.c|142
C|printf|SRC/openai_status.c|147
D|openai_run_selftest|SRC/openai_status.c|160
C|puts|SRC/openai_status.c|208
C|puts|SRC/openai_status.c|209
C|openai_selftest_report|SRC/openai_status.c|211
C|openai_selftest_report|SRC/openai_status.c|220
C|openai_path_is_safe|SRC/openai_status.c|222
C|openai_selftest_report|SRC/openai_status.c|227
C|openai_path_is_safe|SRC/openai_status.c|229
C|openai_selftest_report|SRC/openai_status.c|234
C|openai_path_is_safe|SRC/openai_status.c|236
C|openai_selftest_report|SRC/openai_status.c|241
C|openai_path_is_sensitive|SRC/openai_status.c|243
C|openai_selftest_report|SRC/openai_status.c|248
C|openai_path_is_sensitive|SRC/openai_status.c|250
C|openai_selftest_report|SRC/openai_status.c|255
C|openai_path_is_sensitive|SRC/openai_status.c|257
C|openai_selftest_report|SRC/openai_status.c|262
C|openai_path_is_sensitive|SRC/openai_status.c|264
C|openai_selftest_report|SRC/openai_status.c|269
C|openai_listing_entry_hidden|SRC/openai_status.c|271
C|openai_tool_find|SRC/openai_status.c|276
C|openai_tool_find|SRC/openai_status.c|277
C|openai_tool_find|SRC/openai_status.c|278
C|openai_selftest_report|SRC/openai_status.c|280
C|openai_selftest_report|SRC/openai_status.c|291
C|openai_tool_is_replace|SRC/openai_status.c|298
C|openai_selftest_report|SRC/openai_status.c|303
C|openai_selftest_report|SRC/openai_status.c|312
C|openai_tool_find|SRC/openai_status.c|314
C|openai_cache_init|SRC/openai_status.c|319
C|openai_selftest_report|SRC/openai_status.c|320
C|openai_cache_store|SRC/openai_status.c|322
C|openai_cache_lookup|SRC/openai_status.c|326
C|strcmp|SRC/openai_status.c|329
C|openai_cache_free|SRC/openai_status.c|333
C|extract_output_text_from_json|SRC/openai_status.c|335
C|openai_selftest_report|SRC/openai_status.c|336
C|free|SRC/openai_status.c|342
C|openai_selftest_report|SRC/openai_status.c|345
C|extract_integer_argument|SRC/openai_status.c|347
C|find_output_text_object|SRC/openai_status.c|356
C|find_string_value|SRC/openai_status.c|358
C|json_decode_string|SRC/openai_status.c|360
C|openai_selftest_report|SRC/openai_status.c|362
C|strcmp|SRC/openai_status.c|365
C|free|SRC/openai_status.c|369
C|openai_selftest_report|SRC/openai_status.c|375
C|extract_function_call|SRC/openai_status.c|377
C|strcmp|SRC/openai_status.c|386
C|strcmp|SRC/openai_status.c|387
C|strstr|SRC/openai_status.c|388
C|free|SRC/openai_status.c|393
C|free|SRC/openai_status.c|394
C|free|SRC/openai_status.c|395
C|execute_read_file_range_tool|SRC/openai_status.c|407
C|openai_selftest_report|SRC/openai_status.c|416
C|strcmp|SRC/openai_status.c|420
C|free|SRC/openai_status.c|427
C|free|SRC/openai_status.c|428
C|fopen|SRC/openai_status.c|431
C|openai_selftest_report|SRC/openai_status.c|433
C|fclose|SRC/openai_status.c|441
C|puts|SRC/openai_status.c|444
C|printf|SRC/openai_status.c|445
C|openai_log_event|SRC/openai_status.c|451
C|openai_workflow_name|SRC/openai_status.c|452
C|puts|SRC/openai_status.c|459
C|puts|SRC/openai_status.c|461
D|openai_selftest|SRC/openai_status.c|470
C|openai_log_event|SRC/openai_status.c|473
C|openai_workflow_name|SRC/openai_status.c|474
C|openai_run_selftest|SRC/openai_status.c|478
D|openai_verify|SRC/openai_status.c|481
C|openai_log_event|SRC/openai_status.c|489
C|openai_workflow_name|SRC/openai_status.c|490
C|puts|SRC/openai_status.c|496
C|puts|SRC/openai_status.c|497
C|openai_run_selftest|SRC/openai_status.c|499
C|puts|SRC/openai_status.c|501
C|puts|SRC/openai_status.c|502
C|puts|SRC/openai_status.c|503
C|execute_run_build_tool|SRC/openai_status.c|505
C|printf|SRC/openai_status.c|509
C|printf|SRC/openai_status.c|514
C|puts|SRC/openai_status.c|520
C|puts|SRC/openai_status.c|521
C|puts|SRC/openai_status.c|522
C|free|SRC/openai_status.c|525
C|puts|SRC/openai_status.c|527
C|openai_log_event|SRC/openai_status.c|529
C|puts|SRC/openai_status.c|537
C|printf|SRC/openai_status.c|542
C|puts|SRC/openai_status.c|548
D|openai_review_file|SRC/openai_status.c|554
C|openai_log_event|SRC/openai_status.c|567
C|openai_workflow_name|SRC/openai_status.c|568
C|puts|SRC/openai_status.c|576
C|openai_path_is_safe|SRC/openai_status.c|580
C|puts|SRC/openai_status.c|581
C|openai_read_text_file|SRC/openai_status.c|585
C|strlen|SRC/openai_status.c|592
C|strlen|SRC/openai_status.c|593
C|strlen|SRC/openai_status.c|594
C|strlen|SRC/openai_status.c|595
C|malloc|SRC/openai_status.c|598
C|puts|SRC/openai_status.c|601
C|free|SRC/openai_status.c|602
C|strcpy|SRC/openai_status.c|606
C|strcat|SRC/openai_status.c|607
C|strcat|SRC/openai_status.c|608
C|strcat|SRC/openai_status.c|609
C|openai_send|SRC/openai_status.c|611
C|free|SRC/openai_status.c|613
C|free|SRC/openai_status.c|614
D|openai_ask|SRC/openai_status.c|617
C|openai_send|SRC/openai_status.c|619
D|openai_chat|SRC/openai_status.c|622
C|openai_send|SRC/openai_status.c|624
D|openai_chat_reset|SRC/openai_status.c|627
C|puts|SRC/openai_status.c|630
D|openai_chat_active|SRC/openai_status.c|633
F|SRC/openai_tools.c|5501|1784993674
D|openai_read_text_file|SRC/openai_tools.c|5
C|fopen|SRC/openai_tools.c|12
C|printf|SRC/openai_tools.c|15
C|strerror|SRC/openai_tools.c|17
C|fseek|SRC/openai_tools.c|21
C|printf|SRC/openai_tools.c|22
C|strerror|SRC/openai_tools.c|24
C|fclose|SRC/openai_tools.c|25
C|ftell|SRC/openai_tools.c|29
C|printf|SRC/openai_tools.c|32
C|fclose|SRC/openai_tools.c|33
C|printf|SRC/openai_tools.c|38
C|fclose|SRC/openai_tools.c|42
C|fseek|SRC/openai_tools.c|46
C|printf|SRC/openai_tools.c|47
C|strerror|SRC/openai_tools.c|49
C|fclose|SRC/openai_tools.c|50
C|malloc|SRC/openai_tools.c|54
C|puts|SRC/openai_tools.c|57
C|fclose|SRC/openai_tools.c|58
C|fread|SRC/openai_tools.c|62
C|ferror|SRC/openai_tools.c|64
C|printf|SRC/openai_tools.c|65
C|strerror|SRC/openai_tools.c|67
C|free|SRC/openai_tools.c|68
C|fclose|SRC/openai_tools.c|69
C|fclose|SRC/openai_tools.c|74
D|make_tool_error|SRC/openai_tools.c|78
C|strlen|SRC/openai_tools.c|84
C|strlen|SRC/openai_tools.c|87
C|malloc|SRC/openai_tools.c|90
C|strcpy|SRC/openai_tools.c|96
C|strcat|SRC/openai_tools.c|99
C|strcat|SRC/openai_tools.c|100
D|openai_cache_lookup|SRC/openai_tools.c|106
C|strcmp|SRC/openai_tools.c|114
D|openai_duplicate_text|SRC/openai_tools.c|122
C|malloc|SRC/openai_tools.c|126
C|strlen|SRC/openai_tools.c|126
C|strcpy|SRC/openai_tools.c|129
D|openai_join_path|SRC/openai_tools.c|135
C|strcmp|SRC/openai_tools.c|147
C|snprintf|SRC/openai_tools.c|148
C|snprintf|SRC/openai_tools.c|150
D|execute_run_build_tool|SRC/openai_tools.c|156
C|openai_duplicate_text|SRC/openai_tools.c|165
C|snprintf|SRC/openai_tools.c|169
C|openai_duplicate_text|SRC/openai_tools.c|175
C|remove|SRC/openai_tools.c|180
C|system|SRC/openai_tools.c|181
C|openai_log_event|SRC/openai_tools.c|186
C|openai_workflow_name|SRC/openai_tools.c|187
C|read_entire_file|SRC/openai_tools.c|192
C|snprintf|SRC/openai_tools.c|197
C|openai_duplicate_text|SRC/openai_tools.c|204
C|snprintf|SRC/openai_tools.c|216
C|strlen|SRC/openai_tools.c|224
C|strlen|SRC/openai_tools.c|224
C|malloc|SRC/openai_tools.c|225
C|free|SRC/openai_tools.c|228
C|openai_duplicate_text|SRC/openai_tools.c|229
C|strcpy|SRC/openai_tools.c|234
C|strcat|SRC/openai_tools.c|235
C|free|SRC/openai_tools.c|236
F|SRC/openai_tool_read.c|10426|1784993674
D|execute_read_file_range_tool|SRC/openai_tool_read.c|3
C|extract_string_argument|SRC/openai_tool_read.c|22
C|extract_integer_argument|SRC/openai_tool_read.c|25
C|extract_integer_argument|SRC/openai_tool_read.c|29
C|free|SRC/openai_tool_read.c|33
C|make_tool_error|SRC/openai_tool_read.c|34
C|openai_duplicate_text|SRC/openai_tool_read.c|40
C|openai_path_is_safe|SRC/openai_tool_read.c|44
C|make_tool_error|SRC/openai_tool_read.c|47
C|free|SRC/openai_tool_read.c|51
C|openai_path_is_sensitive|SRC/openai_tool_read.c|55
C|make_tool_error|SRC/openai_tool_read.c|58
C|free|SRC/openai_tool_read.c|62
C|free|SRC/openai_tool_read.c|69
C|make_tool_error|SRC/openai_tool_read.c|70
C|fopen|SRC/openai_tool_read.c|76
C|make_tool_error|SRC/openai_tool_read.c|81
C|free|SRC/openai_tool_read.c|82
C|malloc|SRC/openai_tool_read.c|86
C|fclose|SRC/openai_tool_read.c|89
C|free|SRC/openai_tool_read.c|90
C|make_tool_error|SRC/openai_tool_read.c|91
C|fgets|SRC/openai_tool_read.c|101
C|snprintf|SRC/openai_tool_read.c|113
C|snprintf|SRC/openai_tool_read.c|124
C|fclose|SRC/openai_tool_read.c|144
C|free|SRC/openai_tool_read.c|145
C|strcpy|SRC/openai_tool_read.c|148
D|execute_read_file_tool|SRC/openai_tool_read.c|157
C|extract_path_argument|SRC/openai_tool_read.c|169
C|make_tool_error|SRC/openai_tool_read.c|172
C|openai_duplicate_text|SRC/openai_tool_read.c|178
C|openai_path_is_safe|SRC/openai_tool_read.c|180
C|make_tool_error|SRC/openai_tool_read.c|181
C|free|SRC/openai_tool_read.c|185
C|openai_cache_lookup|SRC/openai_tool_read.c|189
C|openai_duplicate_text|SRC/openai_tool_read.c|193
C|free|SRC/openai_tool_read.c|194
C|openai_read_text_file|SRC/openai_tool_read.c|198
C|make_tool_error|SRC/openai_tool_read.c|201
C|openai_cache_store|SRC/openai_tool_read.c|203
C|free|SRC/openai_tool_read.c|206
D|execute_list_directory_tool|SRC/openai_tool_read.c|210
C|extract_string_argument|SRC/openai_tool_read.c|222
C|make_tool_error|SRC/openai_tool_read.c|225
C|openai_duplicate_text|SRC/openai_tool_read.c|232
C|strcmp|SRC/openai_tool_read.c|234
C|openai_path_is_safe|SRC/openai_tool_read.c|235
C|make_tool_error|SRC/openai_tool_read.c|236
C|free|SRC/openai_tool_read.c|240
C|opendir|SRC/openai_tool_read.c|244
C|make_tool_error|SRC/openai_tool_read.c|247
C|free|SRC/openai_tool_read.c|248
C|malloc|SRC/openai_tool_read.c|252
C|closedir|SRC/openai_tool_read.c|255
C|free|SRC/openai_tool_read.c|256
C|make_tool_error|SRC/openai_tool_read.c|257
C|readdir|SRC/openai_tool_read.c|267
C|strcmp|SRC/openai_tool_read.c|273
C|strcmp|SRC/openai_tool_read.c|274
C|strncmp|SRC/openai_tool_read.c|275
C|openai_listing_entry_hidden|SRC/openai_tool_read.c|276
C|openai_join_path|SRC/openai_tool_read.c|280
C|opendir|SRC/openai_tool_read.c|287
C|closedir|SRC/openai_tool_read.c|291
C|snprintf|SRC/openai_tool_read.c|294
C|snprintf|SRC/openai_tool_read.c|302
C|closedir|SRC/openai_tool_read.c|312
C|free|SRC/openai_tool_read.c|313
C|strcpy|SRC/openai_tool_read.c|316
D|execute_search_file_tool|SRC/openai_tool_read.c|322
C|extract_string_argument|SRC/openai_tool_read.c|338
C|extract_string_argument|SRC/openai_tool_read.c|339
C|free|SRC/openai_tool_read.c|342
C|free|SRC/openai_tool_read.c|343
C|make_tool_error|SRC/openai_tool_read.c|344
C|openai_duplicate_text|SRC/openai_tool_read.c|350
C|openai_duplicate_text|SRC/openai_tool_read.c|351
C|openai_path_is_safe|SRC/openai_tool_read.c|353
C|make_tool_error|SRC/openai_tool_read.c|354
C|free|SRC/openai_tool_read.c|358
C|free|SRC/openai_tool_read.c|359
C|openai_path_is_sensitive|SRC/openai_tool_read.c|363
C|make_tool_error|SRC/openai_tool_read.c|364
C|free|SRC/openai_tool_read.c|368
C|free|SRC/openai_tool_read.c|369
C|fopen|SRC/openai_tool_read.c|373
C|make_tool_error|SRC/openai_tool_read.c|376
C|free|SRC/openai_tool_read.c|377
C|free|SRC/openai_tool_read.c|378
C|malloc|SRC/openai_tool_read.c|382
C|fclose|SRC/openai_tool_read.c|385
C|free|SRC/openai_tool_read.c|386
C|free|SRC/openai_tool_read.c|387
C|make_tool_error|SRC/openai_tool_read.c|388
C|fgets|SRC/openai_tool_read.c|396
C|strstr|SRC/openai_tool_read.c|397
C|snprintf|SRC/openai_tool_read.c|400
C|snprintf|SRC/openai_tool_read.c|409
C|fclose|SRC/openai_tool_read.c|432
C|strcpy|SRC/openai_tool_read.c|435
C|free|SRC/openai_tool_read.c|438
C|free|SRC/openai_tool_read.c|439
F|SRC/openai_tool_registry.c|3933|1784999257
D|openai_tool_find|SRC/openai_tool_registry.c|20
C|strcmp|SRC/openai_tool_registry.c|31
D|openai_tool_is_read|SRC/openai_tool_registry.c|39
D|openai_tool_is_replace|SRC/openai_tool_registry.c|44
D|openai_tool_execute_read|SRC/openai_tool_registry.c|51
C|execute_list_directory_tool|SRC/openai_tool_registry.c|70
C|printf|SRC/openai_tool_registry.c|75
C|free|SRC/openai_tool_registry.c|79
C|execute_read_file_tool|SRC/openai_tool_registry.c|90
C|printf|SRC/openai_tool_registry.c|97
C|free|SRC/openai_tool_registry.c|102
C|execute_read_file_range_tool|SRC/openai_tool_registry.c|115
C|printf|SRC/openai_tool_registry.c|122
C|free|SRC/openai_tool_registry.c|128
C|execute_search_file_tool|SRC/openai_tool_registry.c|139
C|printf|SRC/openai_tool_registry.c|145
C|free|SRC/openai_tool_registry.c|150
C|free|SRC/openai_tool_registry.c|151
F|SRC/openai_tool_schema.c|8965|1784994436
D|write_agent_tools|SRC/openai_tool_schema.c|5
C|fputs|SRC/openai_tool_schema.c|7
D|write_agent_tools_with_replace|SRC/openai_tool_schema.c|73
C|fputs|SRC/openai_tool_schema.c|75
D|write_agent_tools_with_create|SRC/openai_tool_schema.c|170
C|fputs|SRC/openai_tool_schema.c|172
D|write_build_agent_tools|SRC/openai_tool_schema.c|249
C|fputs|SRC/openai_tool_schema.c|251
F|SRC/openai_tool_write.c|11128|1784993674
D|execute_create_file_tool|SRC/openai_tool_write.c|3
C|extract_string_argument|SRC/openai_tool_write.c|16
C|extract_string_argument|SRC/openai_tool_write.c|17
C|free|SRC/openai_tool_write.c|20
C|free|SRC/openai_tool_write.c|21
C|puts|SRC/openai_tool_write.c|22
C|openai_duplicate_text|SRC/openai_tool_write.c|26
C|openai_path_is_safe|SRC/openai_tool_write.c|28
C|printf|SRC/openai_tool_write.c|29
C|free|SRC/openai_tool_write.c|33
C|free|SRC/openai_tool_write.c|34
C|openai_path_is_sensitive|SRC/openai_tool_write.c|38
C|printf|SRC/openai_tool_write.c|39
C|free|SRC/openai_tool_write.c|43
C|free|SRC/openai_tool_write.c|44
C|strlen|SRC/openai_tool_write.c|48
C|printf|SRC/openai_tool_write.c|51
C|free|SRC/openai_tool_write.c|56
C|free|SRC/openai_tool_write.c|57
C|fopen|SRC/openai_tool_write.c|61
C|fclose|SRC/openai_tool_write.c|64
C|printf|SRC/openai_tool_write.c|65
C|free|SRC/openai_tool_write.c|69
C|free|SRC/openai_tool_write.c|70
C|printf|SRC/openai_tool_write.c|74
C|printf|SRC/openai_tool_write.c|75
C|puts|SRC/openai_tool_write.c|76
C|puts|SRC/openai_tool_write.c|77
C|puts|SRC/openai_tool_write.c|78
C|fputs|SRC/openai_tool_write.c|79
C|putchar|SRC/openai_tool_write.c|83
C|puts|SRC/openai_tool_write.c|86
C|printf|SRC/openai_tool_write.c|87
C|fflush|SRC/openai_tool_write.c|88
C|fgets|SRC/openai_tool_write.c|90
C|putchar|SRC/openai_tool_write.c|91
C|free|SRC/openai_tool_write.c|92
C|free|SRC/openai_tool_write.c|93
C|puts|SRC/openai_tool_write.c|98
C|free|SRC/openai_tool_write.c|99
C|free|SRC/openai_tool_write.c|100
C|fopen|SRC/openai_tool_write.c|104
